text,created_time,hashtags,shareCount,mentions,commentCount,playCount,diggCount,collectCount,num_mentions,topic
Summer like you mean it.,5/29/2025,,4,,1,406,23,0,0,"""Seasonal Style"""
@marksandspencer_dais giving black and white a fresh perspective.,5/28/2025,,1,,0,1038,28,2,0,"""Summer Style"""
Whistles nailing the brief.,5/27/2025,,1,,2,1131,14,2,0,"""Everyday Style"""
Styling it out nicely. Right  @vernonkay,5/23/2025,,23,,2,10400,304,3,0,"""Seasonal Style"""
"Jaeger summer pieces and @claudiawinkle? Dream combo, tbh.",5/23/2025,,5,,5,4077,106,4,0,"""Seasonal Style"""
Your style to a tee.,5/22/2025,,1,,1,1240,28,2,0,"""Seasonal Style"""
In our bag charm era.,5/21/2025,,7,,2,1746,35,2,0,"""Seasonal Style"""
"Crochet, all day.",5/20/2025,,3,,0,1540,36,1,0,"""Seasonal Style"""
Just what the forecast calls for ,5/19/2025,,0,,1,1813,31,1,0,"""Everyday Style"""
The reviews are in... @marksandspencer_alison is obsessed with Sweed.​ ,5/17/2025,,0,,0,1392,23,0,0,"""Everyday Style"""
And the guest wore...,5/15/2025,,0,,1,1699,24,4,0,"""Seasonal Style"""
"Monday mornings done right 
@marksandspencer_alison.",5/12/2025,,2,,0,3192,61,9,0,"""Summer Style"""
"Nails to set hearts aflutter 
@marksandspencer_alison",5/4/2025,,0,,1,3770,40,4,0,"""Summer Style"""
"Our accessories are ‘popping off’, isn’t that right, @jennymogeystylist?",5/3/2025,,0,,4,3063,57,8,0,"""Style Finds"""
The co-ordthat keeps on giving.,5/2/2025,,8,,1,2936,52,5,0,"""Everyday Style"""
SPF always!,5/1/2025,,0,,2,1225,15,1,0,"""Everyday Style"""
Picky teas for the win.,5/1/2025,,3,,1,1775,48,5,0,"""Pub Vibes"""
And the guest wore…,4/30/2025,,139,,6,23500,678,155,0,"""Seasonal Style"""
There’s 20% off beauty right now so you can complete every look. ,4/29/2025,,1,,0,2112,28,1,0,"""Seasonal Style"""
"OOTD: this FP Movement set.
@marksandspencer_nicole.",4/28/2025,,2,,0,2091,25,3,0,"""Summer Style"""
God forbid…,4/23/2025,,21,,7,6138,150,17,0,"""Everyday Style"""
"Suede shoes = spring vibes.
@christian petty",4/22/2025,,2,@christian petty,0,2235,20,5,1,"""Seasonal Style"""
Get your kicks.,4/20/2025,,8,,1,9454,95,8,0,"""Everyday Style"""
Holiday wardrobe sorted. Now to book the flight…,4/19/2025,,7,,6,3699,87,14,0,"""Seasonal Style"""
ICYWW what to get from Pai.,4/18/2025,,3,,1,3061,44,1,0,"""Style Finds"""
"Go on, we’re listening…",4/17/2025,,0,,1,2871,46,7,0,"""Everyday Style"""
Our must-try list just got a little longer. PSA: there’s 20% off big beauty brands.,4/17/2025,,0,,0,2360,25,2,0,"""Style Finds"""
"BRB just running to our nearest store.
@roxannebethhoare",4/15/2025,,2,,1,5728,91,12,0,"""Style Finds"""
…But we wouldn’t blame you for wanting more ,4/14/2025,,5,,2,4716,70,19,0,"""Everyday Style"""
"Yup, that’s THE Per Una co-ord.
@elinorcharlotte ",4/14/2025,,2,@elinorcharlotte,2,2556,47,11,1,"""Everyday Style"""
When your earrings are your entire personality. Love that.,4/14/2025,,0,,2,2280,23,5,0,"""Everyday Style"""
"The Easter countdown is on 
 
@alexkirwinhome ",4/12/2025,,2,@alexkirwinhome,1,2735,34,5,1,"""Everyday Style"""
The M&S team’s spring wish list. Love That.,4/11/2025,,69,,18,53500,1089,96,0,"""Seasonal Style"""
"Sliding into spring like...
@ajodudu",4/11/2025,,3,@ajodudu,2,4411,63,6,1,"""Everyday Style"""
They love to see us coming  ,4/10/2025,,1,,2,5520,93,4,0,"""Everyday Style"""
Screening calls? Don't let this one go to voicemail...,4/9/2025,,4,,0,3954,26,3,0,"""Everyday Style"""
Hello ,4/8/2025,,4,,5,4063,25,2,0,"""Everyday Style"""
"PSA: cancel all your going-out plans. ​
​
Our limited-edition nightwear collection designed by Olivia von Halle is available now.​",4/8/2025,,5,,0,3148,24,0,0,"""Style Finds"""
​The countdown is on for the launch of our Olivia von Halle nightwear collaboration.  ,4/7/2025,,1,,1,7668,45,3,0,"""Seasonal Style"""
"A new week = new pieces to shop. 

@Jadehayleywilliams ",4/7/2025,,1,@Jadehayleywilliams,1,3769,44,8,1,"""Style Finds"""
Set your alarms ⏰ Our limited-edition nightwear collection by Olivia von Halle drops on Tuesday 8 April.,4/6/2025,,6,,0,18600,98,12,0,"""Style Finds"""
The cat's out of the bag. Our limited-edition nightwear collection designed by Olivia von Halle launches soon....,4/6/2025,,1,,1,8671,32,3,0,"""Seasonal Style"""
Hands up if you’re a member of the fan club ,4/4/2025,,59,,11,36000,561,52,0,"""Everyday Style"""
We’re always here for you ,4/3/2025,,32,,4,12700,175,14,0,"""Everyday Style"""
Calling it now: these are the sandals of the season. ,4/3/2025,,370,,16,96100,761,95,0,"""Seasonal Style"""
IYKYK ,3/31/2025,,12,,4,8636,162,28,0,"""Everyday Style"""
"You know what they say: friends who pants shop together, stay together.
@spencermatthews.
@wrighty_.",3/29/2025,,11,,3,14000,198,7,0,"""Style Finds"""
Hush has arrived with styles exclusive to M&S,3/28/2025,,3,,0,2050,14,2,0,"""Seasonal Style"""
"Made for an icon, because mum's earned it.",3/27/2025,,0,,0,2364,21,3,0,"""Everyday Style"""
"Want to join the boys as they shop for pants? Of course you do 
@wrighty_.
@spencermatthews.",3/27/2025,,8,,1,2353,41,4,0,"""Seasonal Style"""
"""I bought it ages ago."" Consider this your Mother's Day reminder.
@marksandspencer_imani",3/27/2025,,0,,1,2264,29,4,0,"""Style Finds"""
All the boho inspiration you need for spring,3/26/2025,,1,,0,2965,48,14,0,"""Everyday Style"""
"""I bought it ages ago."" Consider this your Mother's Day reminder. #mothersday 
@marksandspencer_imani
 ",3/25/2025,mothersday,0,,0,3672,33,5,0,"""Style Finds"""
It’s a kids’ world. Our new collection is just for them.  ,3/24/2025,,2,,1,2013,27,0,0,"""Seasonal Style"""
Swipe for new-season inspo. ,3/24/2025,,0,,1,3538,62,4,0,"""Everyday Style"""
An inside look at our spring collection press event. Love that.,3/23/2025,,2,,1,2646,65,0,0,"""Seasonal Style"""
The M&S team’s spring wish list. Love that.,3/21/2025,,18,,10,16600,455,24,0,"""Seasonal Style"""
SS25 press day. Love that. ,3/20/2025,,27,,4,14200,282,14,0,"""Everyday Style"""
"Fresh air, fresh ’fits and a fresh perspective. Love that.",3/20/2025,,2,,2,2862,70,5,0,"""Everyday Style"""
Get ready for the compliments. Our spring collection launches tomorrow! ,3/19/2025,,37,,1,15700,289,15,0,"""Seasonal Style"""
"Compliments incoming... Our spring collection is almost here.
 ",3/18/2025,,5,,2,2465,41,2,0,"""Seasonal Style"""
Don’t miss the boat! These must-haves are now in stock.,3/17/2025,,2,,2,2056,18,7,0,"""Style Finds"""
"Whoops, it happened again",3/17/2025,,1,,1,1553,22,7,0,"""Everyday Style"""
