Unnamed: 0,text,created_time,mentions/0,hashtags,shareCount,commentCount,playCount,collectCount,diggCount,num_mentions,topic
0,7 days of holiday outfits  #fyp #holidayoutfits,5/7/2025,,"fyp, holidayoutfits",7,11,199900,87,689,0,"""Summer Trends"""
1,We need them ALL  #fyp #graphictee,5/18/2025,,"fyp, graphictee",1459,28,145100,819,4625,0,"""Summer Trends"""
2,Let's mooch around together ️ #fyp #newin,5/11/2025,,"fyp, newin",534,55,135200,630,3571,0,"""Summer Trends"""
3,Come with us to choose outfits for each other  #fyp #newin,5/28/2025,,"fyp, newin",3,3,2398,6,55,0,"""Summer Trends"""
4,What the team wore to our summer press day  #fyp #fitcheck,5/28/2025,,"fyp, fitcheck",3,3,2996,3,83,0,"""Summer Trends"""
5,Could this be the one!!?? #fyp #weddingguestoutfit,5/27/2025,,"fyp, weddingguestoutfit",0,4,2383,2,41,0,"""Summer Trends"""
6,We’re 100% falling for this this year  #fyp #newin,5/27/2025,,"fyp, newin",5,2,3606,3,66,0,"""Summer Trends"""
7,The teams top picks for holiday szn  #fyp #holidayoutfits,5/27/2025,,"fyp, holidayoutfits",3,0,2036,1,21,0,"""Summer Trends"""
8,This is a bit of us  #fyp #western,5/26/2025,,"fyp, western",3,1,2160,1,39,0,"""Summer Trends"""
9,Who wants to see it on!?  #fyp #crab,5/25/2025,,"fyp, crab",29,1,15600,19,187,0,"""Summer Trends"""
10,So here for the white jeans and yellow top combo ✨ #fyp #whitejeans,5/24/2025,,"fyp, whitejeans",3,2,2814,4,59,0,"""Seasonal Style"""
11,Something about a matching set for the airport  #fyp #airportoutfit,5/23/2025,,"fyp, airportoutfit",3,1,1623,2,25,0,"""Summer Trends"""
12,Let's try on last minute holiday outfits  @kierah #fyp #holidayoutfits,5/23/2025,@kierah,"fyp, holidayoutfits",0,1,1931,1,32,1,"""Summer Trends"""
13,This shade of green  AW4-046 #fyp #milkmaiddress,5/23/2025,,"fyp, milkmaiddress",3,4,2701,4,51,0,"""Summer Trends"""
14,A different style for each bridesmaid  #fyp #bridesmaid #bridesmaiddress,5/22/2025,,"fyp, bridesmaid, bridesmaiddress",0,1,1611,3,42,0,"""Summer Trends"""
15,Outfit inspo for all of your events this spring ✨ @Sofy Nicole Dobson #fyp #springoutfits,5/22/2025,@Sofy Nicole Dobson,"fyp, springoutfits",1,0,2285,8,57,1,"""Seasonal Style"""
16,Trust us… you need a linen co-ord for summer  #fyp #linen,5/22/2025,,"fyp, linen",1,0,2746,3,40,0,"""Summer Trends"""
17,It’s just so pretty  #fyp #weddingguestoutfit,5/21/2025,,"fyp, weddingguestoutfit",1,0,2871,1,51,0,"""Summer Trends"""
18,Cool girls iykyk  #fyp #cowprint,5/21/2025,,"fyp, cowprint",20,2,6004,6,55,0,"""Summer Trends"""
19,This could be our fav trend of the year  ✨ #fyp #boho #bohochic,5/20/2025,,"fyp, boho, bohochic",6,3,3070,7,67,0,"""Summer Trends"""
20,Which colourway is your favourite ?  #fyp #linen #linentrousers,5/20/2025,,"fyp, linen, linentrousers",8,6,6765,3,83,0,"""Summer Trends"""
21,Replying to @Lexi.Taylor. Summer can’t come quick enough  #fyp #kidsclothing,5/20/2025,@Lexi.Taylor.,"fyp, kidsclothing",0,2,2314,5,63,1,"""Summer Trends"""
22,Who said boys clothes have to be boring @Chloé | Mama to Ellis & Effie #fyp #boyoutfits,5/19/2025,@Chloé | Mama to Ellis & Effie,"fyp, boyoutfits",13,8,2744,11,83,1,"""Seasonal Style"""
23,Finally got our hands on it  #fyp #handbag,5/19/2025,,"fyp, handbag",18,4,5292,3,118,0,"""Summer Trends"""
24,This might be our new fav colour for spring  #fyp #dustypink,5/18/2025,,"fyp, dustypink",3,2,5359,4,129,0,"""Summer Trends"""
25,It’s giving european summer  #fyp #polkadot,5/17/2025,,"fyp, polkadot",3,2,5686,3,75,0,"""Summer Trends"""
26,A look behind the scenes at our summer press day ☀️ #fyp #newin,5/17/2025,,"fyp, newin",0,4,4835,5,106,0,"""Summer Trends"""
27,3 easy ways to style jorts this spring  #fyp #jorts,5/16/2025,,"fyp, jorts",0,3,2603,5,33,0,"""Summer Trends"""
28,Who says pj’s are just for bedtime  #fyp #beachcoverup,5/16/2025,,"fyp, beachcoverup",11,1,5625,14,106,0,"""Summer Trends"""
29,The team choose their favourite press day finds  #fyp #newin,5/16/2025,,"fyp, newin",10,7,5341,11,92,0,"""Summer Trends"""
30,Every day is a cool toddler outfit day ☀️@Chloé | Mama to Ellis & Effie #fyp #kidsootd #boysfashion,5/15/2025,@Chloé | Mama to Ellis & Effie,"fyp, kidsootd, boysfashion",35,9,7682,52,281,1,"""Seasonal Style"""
31,This print is everything  #fyp #weddingguestoutfit,5/15/2025,,"fyp, weddingguestoutfit",2,2,6814,13,89,0,"""Summer Trends"""
32,Officially in our hosting era   #fyp #hosting,5/15/2025,,"fyp, hosting",2,3,2898,5,66,0,"""Summer Trends"""
33,They’re just so cute ✨ #fyp #springshoe,5/14/2025,,"fyp, springshoe",2,0,2515,3,37,0,"""Summer Trends"""
34,The padron pepper tee ️ #fyp #graphictee,5/14/2025,,"fyp, graphictee",10,1,3925,6,65,0,"""Summer Trends"""
35,We can’t get enough  #fyp #polkadot,5/13/2025,,"fyp, polkadot",2,3,4448,6,66,0,"""Summer Trends"""
36,It’s world cocktail day… what’s a girl to do? #fyp #worldcocktailday,5/13/2025,,"fyp, worldcocktailday",396,0,22000,31,696,0,"""Summer Trends"""
37,Which outfit should Dani choose for a spring wedding ? #fyp #weddingguestoutfit,5/13/2025,,"fyp, weddingguestoutfit",0,2,3410,2,53,0,"""Seasonal Style"""
38,3 occasion wear fits to save for spring ✨ @WhatGGwears #fyp #weddingguestoutfit,5/13/2025,@WhatGGwears,"fyp, weddingguestoutfit",1,1,3065,0,38,1,"""Seasonal Style"""
39,The team take on the rail challenge  #fyp #challenge,5/13/2025,,"fyp, challenge",11,7,5252,12,119,0,"""Summer Trends"""
40,The perfect waistcoat for spring  @Missjamiefirth #fyp #springoutfit,5/12/2025,@Missjamiefirth,"fyp, springoutfit",5,1,3577,9,63,1,"""Seasonal Style"""
41,Tag someone who’d love this  #fyp #festivaloutfit,5/11/2025,,"fyp, festivaloutfit",27,7,57100,34,219,0,"""Summer Trends"""
42,A fresh colour palette for spring ✨ #fyp #homedecor,5/10/2025,,"fyp, homedecor",22,1,143500,29,536,0,"""Summer Trends"""
43,Wish we realised this sooner  #fyp #stripetrousers,5/10/2025,,"fyp, stripetrousers",6,0,12900,6,140,0,"""Summer Trends"""
44,Our jaws are on the floor  #fyp #summeroutfit,5/10/2025,,"fyp, summeroutfit",44,18,17100,59,385,0,"""Summer Trends"""
45,A sneak peek into what’s new for summer  #fyp #newin,5/9/2025,,"fyp, newin",69,23,27600,62,557,0,"""Summer Trends"""
46,The team answer our who’s most likely to questions… #fyp #officeculture,5/9/2025,,"fyp, officeculture",3,1,4822,2,55,0,"""Summer Trends"""
47,The excitement is REAL  #fyp #mollymae,5/9/2025,,"fyp, mollymae",8,0,3105,2,51,0,"""Summer Trends"""
48,Dreaming of wearing this in Italy this summer  #fyp #eurosummer,5/8/2025,,"fyp, eurosummer",0,1,3037,5,34,0,"""Summer Trends"""
49,Is this not the perfect beach cover up!?  #fyp #beachwear #beachcoverup,5/8/2025,,"fyp, beachwear, beachcoverup",3,2,3275,5,52,0,"""Summer Trends"""
50,We didn’t know we needed this until now  #fyp #pyjamas,5/7/2025,,"fyp, pyjamas",11,1,13900,8,102,0,"""Summer Trends"""
51,We’ll go first @Cinzia  #fyp #strawberrydecor,5/7/2025,@Cinzia,"fyp, strawberrydecor",303,52,250700,104,1500,1,"""Summer Trends"""
52,Cannot wait to style these this summer  #fyp #accessories,5/6/2025,,"fyp, accessories",68,15,582000,151,2096,0,"""Summer Trends"""
53,The fit of this dress  #fyp #weddingguestoutfit,5/6/2025,,"fyp, weddingguestoutfit",3,1,13900,7,67,0,"""Summer Trends"""
54,If you see us wearing this all spring… no you don’t  #fyp #polkadot,5/6/2025,,"fyp, polkadot",15,2,272400,30,418,0,"""Summer Trends"""
55,This is your sign to book that holiday  #fyp #accessories #jewellery,5/5/2025,,"fyp, accessories, jewellery",7,2,10600,17,133,0,"""Summer Trends"""
56,The perfect denim co-ord for spring  #fyp #coord,5/5/2025,,"fyp, coord",0,2,2873,6,56,0,"""Seasonal Style"""
57,Gingham is a girls best friend… right!?  #fyp #gingham,5/4/2025,,"fyp, gingham",171,24,486600,263,3141,0,"""Summer Trends"""
58,Tag someone that needs this dress for prom  #fyp #prom #promdress,5/4/2025,,"fyp, prom, promdress",41,4,804600,99,953,0,"""Summer Trends"""
